relative_path,filename,invariants
sv-benchmarks/loops-crafted-1,Mono1_1-2.c,"0 <= x;
x <= 100000000;
x >= 10000000 ==> (x - 10000000) % 2 == 0"
sv-benchmarks/loops-crafted-1,mono-crafted_11.c,"x <= 100000000;
x >= 0;
(x >= 10000000) ==> (x % 2 == 0)"
sv-benchmarks/loop-invariants,linear-inequality-inv-a.c," 0 <= i;
 i <= n;
 0 <= v;
 v <= 255;
 0 <= s;
 0 <= i <= n;
 0 <= s <= 65025;
 0 <= v <= 255;
 0 <= i && i <= n;
 0 <= s && s <= 65025;
 0 <= v && v <= 255;
 s >= i * 255 ==> s - i * 255 <= 255 * (n - i);
 s < i * 255 ==> 255 * i - s <= 255 * n;
 s <= 255 * i;
 0 <= v && v <= s;
 s <= i * 255;
 s <= 65025;
 i <= n ==> s <= i * 255"
sv-benchmarks/loop-simple,nested_1.c,"0 <= a <= 6;
a <= 6"
LinearArbitrary-SeaHorn/VeriMAP,MAP-forward_VeriMAP_true.c,"0 <= i <= n;
a >= 0 && b >= 0;
a + b == 3 * i"
LinearArbitrary-SeaHorn/VeriMAP,MAP-interpolants_needed-pepm-proc.c_VeriMAP_true.c,"0 <= x;
0 <= y;
2*x <= y;
y <= 3*x"
LinearArbitrary-SeaHorn/invgen,ken-imp.c, i - x == j - y
LinearArbitrary-SeaHorn/VeriMAP,MAP-CPA-example_VeriMAP_true.c,"i == a;
i >= 0;
i <= 20"
LinearArbitrary-SeaHorn/VeriMAP,MAP-singleloop2-pepm-proc.c_VeriMAP_true.c," x >= 0;
 y >= 0;
 x <= 2*n;
 y <= 4*n;
 x < n ==> y == 2*x;
 0 <= x <= 2 * n;
 0 <= y <= 2 * n;
 (x <= n) ==> (y == 2 * x);
 x <= 2 * n;
 y <= 2 * x;
 y >= -n;
 x <= y + x / 2;
 x <= y + 2 * n;
 x > 2 * n ==> y == n - (x - n);
 x <= y + n;
 x - y <= 2 * n;
 y >= 0 ==> x <= 2 * y;
 x <= y + x + 1;
 y >= -x;
 0 <= x;
 x <= y + 2*n;
 (x <= n) ==> (y == 2*x);
 0 <= x <= 2*n;
 0 <= y;
 x <= n ==> y == 2*x;
 n >= 1;
 x <= n ==> y == 2 * x;
 (x > n) ==> (y == 3 * n - x)"
LinearArbitrary-SeaHorn/VeriMAP,MAP-disj_VeriMAP_true.c,"0 <= x <= 100;
50 <= y <= 150;
x < 50 ==> y == 50;
x >= 50 ==> y == x"
LinearArbitrary-SeaHorn/VeriMAP,TRACER-paper-prog_d-pepm-proc.c_VeriMAP_true.c,"y >= x;
x >= 0;
y >= 0"
code2inv,1.c,"0 <= y <= 100000;
x >= y;
x >= 1"
code2inv,2.c,"x >= 1;
y >= 0;
x >= y;
y <= 1000"
code2inv,3.c,"0 <= x <= 5;
x >= 1 ==> z >= y"
code2inv,4.c,"0 <= x <= 500;
(x > 0) ==> (y <= z)"
code2inv,5.c, (x > 0) ==> (y <= z)
code2inv,6.c, (x > 0) ==> (z >= y)
code2inv,7.c," x >= 0;
 y >= 0;
 x <= y + 10;
 y <= x + 10"
code2inv,8.c,"x >= 0;
y >= 0;
x <= y + 10;
y <= x + 10"
code2inv,9.c," x >= 0;
 y >= 0;
 (x == 4) ==> (y != 0)"
code2inv,10.c,"x >= 0;
y >= 0;
x <= y + 2;
y <= x + 2"
code2inv,11.c," x >= 0;
 y >= 0;
 x - y == \at(x - y, LoopEntry)"
code2inv,12.c,"x >= 0;
y >= 0;
x - y == \at(x, LoopEntry) - \at(y, LoopEntry)"
code2inv,13.c," x >= 0;
 y >= 0;
 (x == 4) ==> (y > 0)"
code2inv,14.c," x >= 0;
 y >= 0;
 x - y == \at(x - y, LoopEntry)"
code2inv,16.c, 0 <= m && m <= x
code2inv,18.c,"x >= 1;
m >= 1;
m <= x"
code2inv,19.c," m <= x;
 (n > 0) ==> (m < n)"
code2inv,20.c,"0 <= x;
0 <= m;
m <= x;
x < n || x >= n"
code2inv,21.c,"1 <= x;
1 <= m;
m <= x;
(n > 1) ==> (m < n);
(n <= 1) ==> (m == 1)"
code2inv,22.c,"1 <= x;
1 <= m;
m <= x;
x <= n ==> m >= 1"
code2inv,23.c," 1 <= i;
 i <= 21;
 j <= 20;
 (i - 1) % 2 == 0;
 i % 2 == 1;
 i >= 1;
 1 <= i <= 21;
 0 <= j <= 20;
 j >= i - 2;
 20 >= j;
 j >= i ==> j + i >= 21;
 j >= 0;
 1 <= j;
 j == 20 - (i - 1)/2;
 1 <= i <= 20;
 1 <= j <= 20;
 (i % 2) == 1;
 0 <= j;
 j < i ==> j == 13;
 j >= i - 7;
 1 <= i && i <= 21;
 1 <= j && j <= 20;
 j >= i ==> i % 2 == 1"
code2inv,25.c,"0 <= x <= 10000;
x >= 0"
code2inv,29.c," x <= n;
 n >= 0 ==> x >= 0;
 n < 0 ==> x == n"
code2inv,30.c,"0 <= x <= 100;
x <= 100"
code2inv,34.c,"x <= n;
n - x >= 0;
(n >= 0) ==> (x >= 0)"
code2inv,35.c,"0 <= c <= 40;
c != 40 ==> (c >= 0)"
code2inv,36.c,0 <= c <= 40
code2inv,37.c,"0 <= c <= 40;
(c < 0 || c > 40) ==> (c == 40)"
