file,path,result
960521-1_1_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
Addition01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
afterrec_2calls_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
BallRajamani-SPIN2000-Fig1_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
bist_cell_true-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
cdaudio_simpl1_false-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
data_structures_set_multi_proc_false-unreach-call_ground.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
diskperf_simpl1_true-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
email_spec0_product05_true-unreach-call.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
EvenOdd01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
Fibonacci01_true-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
fibo_2calls_2_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
fibo_5_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
floppy_simpl3_false-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
gcd01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
id2_b2_o3_true-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
id_i10_o10_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
kbfiltr_simpl1_true-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
McCarthy91_false-unreach-call_false-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
mem_slave_tlm.1_true-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
minepump_spec1_product01_true-unreach-call.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_lcr-var-start-time.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_lcr-var-start-time.6_false-unreach-call.1.ufo.BOUNDED-12.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_lcr.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_lcr.8_false-unreach-call.1.ufo.BOUNDED-16.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_opt-floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_STARTPALS_ActiveStandby_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pals_STARTPALS_Triplicated_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
pc_sfifo_1_false-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
Primes_true-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
Problem02_label00_true-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
recHanoi01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
s3_clnt_1_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
s3_srvr_14_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
s3_srvr_1_false-unreach-call.cil.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
standard_compare_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
standard_copy7_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
standard_password_true-unreach-call_ground.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
stateful_check_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,NO
sum_2x3_false-unreach-call.c,TPDB_Y2024_filtered_VBS\SV-COMP_Mixed_Categories,YES
