file,SVMRresult,svmr_statuses,result_2ls,2ls_time,irank_result,irank_time,cpalasso25_result,cpalasso25_time,cpageneral25_result,cpageneral25_time,cpalasso260122result,cpalasso260122time,cpageneral260122result,cpageneral260122time,AProVEonline24,AProVEonline25,MuVal-online,Ultimate-online,Ultimate260122_result,Ultimate260122_time_taken,ET+CPAlasso25,loop_type,loops_count,loops_depth,loop_condition_variables_count,has_break,loop_condition_always_true,initial_sat_condition,array_operator,pointer_operator,lines,language,program_type,recur_type
svcomp_b.14-alloca.c,Unknown,Unknown,Failed,0.23,Failed,0.338493109,Unknown,4.59,Unknown,4.61,Unknown,2.39,Unknown,259.4,Terminate,Terminate,Terminate,Terminate,Terminate,4.82,Unknown,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,TRUE,25,C,loop,
svcomp_b.01-alloca.c,failed,Failed,Failed,0.24,Failed,0.469380379,Unknown,3.86,Unknown,4.01,Unknown,1.89,Nonterminate,1.39,Terminate,Terminate,Terminate,Terminate,Terminate,4.1,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,22,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,Unknown,Unknown,Unknown,0.23,Terminate,1.563355684,Terminate,2.41,Terminate,2.89,Terminate,1.33,Terminate,1.39,Terminate,Terminate,Terminate,Terminate,Terminate,3.64,Terminate,Linear,1,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,30,C,loop,
Et1_true.c,,,Terminate,0.18,Failed,0.332017422,Unknown,2.16,Failed,2.25,Unknown,1.08,Unknown,2.1,Terminate,Terminate,Terminate,Terminate,Terminate,4.49,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,42,C,recur,non-tail
svcomp_b.07.c,failed,Failed,Terminate,0.24,Terminate,1.425033331,Terminate,3.06,Terminate,3.66,Terminate,1.45,Terminate,1.54,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,16,C,loop,
NestedRecursion_1d_true-termination.c,,,Terminate,0.3,Failed,0.439768076,Unknown,2.14,Failed,2.21,Unknown,1.11,Unknown,1.71,Terminate,Terminate,Failed,Terminate,Terminate,6.62,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,26,C,recur,non-tail
Et4_true.c,,,Terminate,0.27,Failed,0.434231043,Unknown,1.86,Failed,1.88,Unknown,1.14,Unknown,283.3,Terminate,Terminate,Terminate,Terminate,Terminate,4.66,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,49,C,recur,non-tail
LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c,Unknown,Unknown,Unknown,1.44,Terminate,8.93021965,Unknown,8.13,Unknown,5.44,Unknown,3.49,Unknown,270.84,Terminate,Terminate,Terminate,Terminate,Terminate,5.62,Unknown,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,33,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,Terminate,TERMINATE,Unknown,0.42,Terminate,1.557750702,Unknown,2.93,Unknown,3.22,Unknown,1.37,Nonterminate,1.24,Terminate,Terminate,Terminate,Terminate,Terminate,3.71,Terminate,Linear,1,1,1,TRUE,FALSE,TRUE,FALSE,TRUE,30,C,loop,
svcomp_b.05.c,Terminate,TERMINATE,Terminate,0.19,Terminate,2.417295218,Terminate,2.26,Terminate,2.75,Terminate,1.46,Terminate,1.54,Terminate,timeout,Terminate,Terminate,Terminate,3.71,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,15,C,loop,
sum_2x3_false-unreach-call.c,,,Terminate,0.19,Failed,0.319595098,Unknown,2.12,Failed,2.12,Unknown,1.08,Unknown,284.39,Terminate,Terminate,Terminate,Unknown,Terminate,3.95,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,18,C,recur,tail
desc_ll_search_last.c,failed,Failed,Unknown,0.91,Failed,0.468629837,Unknown,4.71,Unknown,5.05,Unknown,2.27,Unknown,286.34,Terminate,Terminate,timeout,timeout,Unknown,16.87,Unknown,Multiple,2,1,5,FALSE,FALSE,TRUE,FALSE,TRUE,37,C,loop,
AliasDarteFeautrierGonnord-SAS2010-nestedLoop_true-termination.c,Unknown,Unknown,Unknown,0.57,Terminate,4.663552046,Terminate,4.55,TIMEOUT,300.05,Terminate,2.13,Terminate,2.59,Terminate,Terminate,timeout,Terminate,Terminate,5.34,Terminate,Nested,3,2,6,FALSE,FALSE,TRUE,FALSE,TRUE,33,C,loop,
svcomp_openbsd_cbzero_alloca.c,Unknown,Unknown,Failed,0.25,Failed,0.344233751,Unknown,3.19,Unknown,3.22,Unknown,1.47,Unknown,271.51,Terminate,Terminate,Terminate,Unknown,Unknown,9.74,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,30,C,loop,
ChawdharyCookGulwaniSagivYang-ESOP2008-random1d_true-termination.c,Unknown,Unknown,Unknown,6.23,Terminate,2.803284168,Terminate,3.49,Terminate,4.12,Terminate,1.67,Terminate,1.78,Terminate,Terminate,Terminate,Terminate,Terminate,3.76,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,27,C,loop,
fibo_5_false-unreach-call.c,,,Terminate,0.16,Failed,0.333745003,Unknown,2.09,Failed,2.19,Unknown,1.09,Unknown,1.77,Terminate,Terminate,Failed,Unknown,Terminate,9.37,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,30,C,recur,non-tail
Ben-Amram-LMCS2010-Ex2.3_true-termination.c,failed,Failed,Unknown,2.17,Terminate,23.1144588,Terminate,3.46,Terminate,4.76,Terminate,1.9,Terminate,2.19,Terminate,Terminate,Terminate,Terminate,Terminate,4.64,Terminate,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,32,C,loop,
Benghazi_nondet_true-termination.c,failed,Failed,Unknown,163.16,Terminate,2.094527721,Terminate,3.46,TIMEOUT,300.04,Terminate,1.91,Terminate,2.14,Terminate,Terminate,Terminate,Terminate,Terminate,3.92,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,24,C,loop,
svcomp_b.16-alloca.c,Unknown,Unknown,Failed,0.24,Failed,0.344576597,Unknown,3.78,Unknown,4.58,Unknown,2.55,Unknown,288.86,Terminate,Terminate,Terminate,Terminate,Terminate,5.06,Unknown,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,TRUE,26,C,loop,
AliasDarteFeautrierGonnord-SAS2010-exmini_true-termination.c,failed,Failed,Terminate,0.28,Terminate,1.546123505,Terminate,2.58,Terminate,3.21,Terminate,1.45,Terminate,1.55,Terminate,Terminate,Terminate,Terminate,Terminate,3.97,Terminate,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,26,C,loop,
