file,label,dataset,dataset_path,vbs_result,nonterm_category,nonterm_is_recursion,result_2ls,2ls_time,irank_result,irank_time,CPA-lasso_result,CPA-lasso_time,CPA-general_result,CPA-general_time
svcomp_b.14-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.14-alloca.c,YES,,,FAILED,0.23,FAILED,0.338493109,MAYBE,4.59,MAYBE,4.61
svcomp_b.01-alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.01-alloca.c,YES,,,FAILED,0.24,FAILED,0.469380379,MAYBE,3.86,MAYBE,4.01
ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex1.03_true-termination.c,YES,,,MAYBE,0.23,YES,1.563355684,YES,2.41,YES,2.89
Et1_true.c,YES,TPDB_YES,Datasets/TPDB_YES/Et1_true.c,YES,,,YES,0.18,FAILED,0.332017422,MAYBE,2.16,FAILED,2.25
svcomp_b.07.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_b.07.c,YES,,,YES,0.24,YES,1.425033331,YES,3.06,YES,3.66
svcomp_openbsd_cstrnlen_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_openbsd_cstrnlen_alloca.c,YES,,,FAILED,0.24,FAILED,0.336959839,MAYBE,2.34,MAYBE,2.39
standard_password_true-unreach-call_ground.c,YES,TPDB_YES,Datasets/TPDB_YES/standard_password_true-unreach-call_ground.c,YES,,,FAILED,0.21,YES,3.667263746,TIMEOUT,300.15,TIMEOUT,300.15
NestedRecursion_1d_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/NestedRecursion_1d_true-termination.c,YES,,,YES,0.3,FAILED,0.439768076,MAYBE,2.14,FAILED,2.21
svcomp_array02_alloca.c,YES,TPDB_YES,Datasets/TPDB_YES/svcomp_array02_alloca.c,YES,,,FAILED,0.24,FAILED,0.47786808,MAYBE,3.52,MAYBE,3.51
Et4_true.c,YES,TPDB_YES,Datasets/TPDB_YES/Et4_true.c,YES,,,YES,0.27,FAILED,0.434231043,MAYBE,1.86,FAILED,1.88
LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/LarrazOliverasRodriguez-CarbonellRubio-FMCAD2013-Fig1_true-termination.c,YES,,,MAYBE,1.44,YES,8.93021965,MAYBE,8.13,MAYBE,5.44
ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,YES,TPDB_YES,Datasets/TPDB_YES/ChenFlurMukhopadhyay-SAS2012-Ex1.05_true-termination.c,YES,,,MAYBE,0.42,YES,1.557750702,MAYBE,2.93,MAYBE,3.22
