file,relative_path,result
960521-1_1_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/960521-1_1_true-valid-memsafety.c,YES
Addition01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Addition01_true-unreach-call_true-termination.c,YES
afterrec_2calls_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/afterrec_2calls_false-unreach-call.c,YES
BallRajamani-SPIN2000-Fig1_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/BallRajamani-SPIN2000-Fig1_false-unreach-call.c,YES
bist_cell_true-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/bist_cell_true-unreach-call_false-termination.cil.c,NO
bubble_sort_linux_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/bubble_sort_linux_true-unreach-call.c,MAYBE
cdaudio_simpl1_false-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cdaudio_simpl1_false-unreach-call_true-termination.cil.c,YES
cs_dekker_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_dekker_true-unreach-call.c,MAYBE
cs_fib_longer_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_fib_longer_true-unreach-call.c,MAYBE
cs_lamport_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_lamport_true-unreach-call.c,MAYBE
cs_peterson_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_peterson_true-unreach-call.c,MAYBE
cs_stateful_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_stateful_false-unreach-call.c,MAYBE
cs_szymanski_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_szymanski_true-unreach-call.c,MAYBE
cs_time_var_mutex_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/cs_time_var_mutex_true-unreach-call.c,MAYBE
data_structures_set_multi_proc_false-unreach-call_ground.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/data_structures_set_multi_proc_false-unreach-call_ground.c,YES
diskperf_simpl1_true-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/diskperf_simpl1_true-unreach-call_true-termination.cil.c,YES
dll_extends_pointer_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/dll_extends_pointer_true-valid-memsafety.c,MAYBE
dll_of_dll_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/dll_of_dll_true-unreach-call.c,MAYBE
elevator_spec1_product01_true-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/elevator_spec1_product01_true-unreach-call.cil.c,MAYBE
email_spec0_product05_true-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/email_spec0_product05_true-unreach-call.cil.c,YES
EvenOdd01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/EvenOdd01_true-unreach-call_true-termination.c,YES
Fibonacci01_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/Fibonacci01_true-unreach-call.c,YES
fibo_2calls_2_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/fibo_2calls_2_false-unreach-call.c,YES
fibo_5_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/fibo_5_false-unreach-call.c,YES
floppy_simpl3_false-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/floppy_simpl3_false-unreach-call_true-termination.cil.c,YES
gcd01_true-unreach-call_true-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/gcd01_true-unreach-call_true-termination.c,YES
id2_b2_o3_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/id2_b2_o3_true-unreach-call.c,NO
id_i10_o10_false-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/id_i10_o10_false-unreach-call.c,YES
kbfiltr_simpl1_true-unreach-call_true-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/kbfiltr_simpl1_true-unreach-call_true-termination.cil.c,YES
list-ext_1_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/list-ext_1_true-valid-memsafety.c,MAYBE
list_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/list_true-unreach-call.c,MAYBE
lockfree-3.0_true-valid-memsafety.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/lockfree-3.0_true-valid-memsafety.c,MAYBE
McCarthy91_false-unreach-call_false-termination.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/McCarthy91_false-unreach-call_false-termination.c,YES
mem_slave_tlm.1_true-unreach-call_false-termination.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/mem_slave_tlm.1_true-unreach-call_false-termination.cil.c,NO
merge_sort_true-unreach-call.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/merge_sort_true-unreach-call.c,MAYBE
minepump_spec1_product01_true-unreach-call.cil.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/minepump_spec1_product01_true-unreach-call.cil.c,NO
pals_floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_floodmax.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO
pals_floodmax.5_false-unreach-call.1.ufo.BOUNDED-10.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_floodmax.5_false-unreach-call.1.ufo.BOUNDED-10.pals.c,MAYBE
pals_lcr-var-start-time.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,TPDB_Y2024_filtered_VBS/SV-COMP_Mixed_Categories/pals_lcr-var-start-time.3_false-unreach-call.1.ufo.BOUNDED-6.pals.c,NO
