file,dataset,standard,SVMRresult,is_recur,program_type,recur_type,loop_type,loops_count,loops_depth,loop_condition_variables_count,has_break,loop_condition_always_true,initial_sat_condition,array_operator,pointer_operator,lines,language,svmr_statuses,svmr_time_ms_total,svmr_time_ms_max,svmr_time_ms_count
2Nested_true-termination.c,tpdb_known429term,Terminate,unknown,False,loop,,Linear,1,1,1,False,False,True,False,False,24,C,UNKNOWN,,,0
4BitCounterPointer_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Linear,1,1,1,False,False,True,False,True,35,C,ERROR,,,0
4NestedWith3Variables_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Linear,1,1,1,False,False,True,False,True,29,C,ERROR,,,0
960521-1_1_true-valid-memsafety.c,tpdb_known429term,Terminate,failed,False,loop,,Nested,3,2,3,False,False,True,True,True,645,C,ERROR,,,0
Ackermann_true-termination.c,tpdb_known429term,Terminate,,True,recur,non-tail,,0,0,0,False,False,True,False,False,23,C,,,,
Addition01_true-unreach-call_true-termination.c,tpdb_known429term,Terminate,,True,recur,tail,,0,0,0,False,False,True,False,False,41,C,,,,
AliasDarteFeautrierGonnord-SAS2010-Fig1_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Nested,2,2,4,False,False,True,False,True,23,C,ERROR,,,0
AliasDarteFeautrierGonnord-SAS2010-Fig2a_true-termination.c,tpdb_known429term,Terminate,unknown,False,loop,,Nested,2,2,3,False,False,True,False,True,22,C,UNKNOWN,,,0
AliasDarteFeautrierGonnord-SAS2010-Fig2b_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Nested,3,2,3,False,False,True,False,True,26,C,ERROR,,,0
AliasDarteFeautrierGonnord-SAS2010-complex_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Nested,2,2,2,False,False,True,False,True,33,C,ERROR,,,0
AliasDarteFeautrierGonnord-SAS2010-counterex1a_true-termination.c,tpdb_known429term,Terminate,unknown,False,loop,,Linear,1,1,3,False,False,True,False,True,30,C,UNKNOWN,,,0
AliasDarteFeautrierGonnord-SAS2010-counterex1b_true-termination.c,tpdb_known429term,Terminate,Terminate,False,loop,,Nested,3,2,4,False,False,True,False,True,23,C,TERMINATE,,,0
AliasDarteFeautrierGonnord-SAS2010-cousot9_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Linear,1,1,1,False,False,True,False,False,24,C,ERROR,,,0
AliasDarteFeautrierGonnord-SAS2010-exmini_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Linear,1,1,3,False,False,True,False,True,26,C,ERROR,,,0
AliasDarteFeautrierGonnord-SAS2010-loops_true-termination.c,tpdb_known429term,Terminate,failed,False,loop,,Nested,2,2,2,False,False,True,False,True,30,C,ERROR,,,0
